PHATE1,PHATE2,Cell Number,X_Centroid_Velocity_MA,Cluster
-0.02188373360178242,0.02268376002952256,127,-13.528495514893212,2
-0.021919698722167976,0.0209523111306485,127,-4.658990973401819,2
-0.022839447729071174,0.011074847547656638,127,-11.317761503215433,2
-0.02359195036696069,0.013028143296463953,127,-3.780184094573383,2
-0.023947438637087617,0.013629488079875747,127,-2.911538160256737,2
-0.022194382496123006,0.021103523337971924,127,4.919146290939944,2
-0.023094033484578242,0.017915538730337497,127,-1.21759932174416,2
-0.02232703374713572,0.022014949896859547,127,7.122247278907571,2
-0.022406440996622087,0.019184772522746096,127,3.857889296841949,2
-0.023633024729722146,0.014396713628060791,127,6.102061887885748,2
-0.02515020138498322,0.001259454927005535,127,-3.993697484997665,4
-0.02564604843059791,0.0011094215069914041,127,1.6041029629647483,4
-0.025789454078305428,0.0013482213824210572,127,0.8019479502640479,4
0.04720309124710935,0.011535971909515469,146,-0.7586769781187286,1
0.047197032542579065,0.011733564805478559,146,1.8604474307629744,1
0.047626426849203506,0.012082563895014088,146,1.45879884669633,1
0.04785382583043974,0.012198840628494015,146,1.776755596245323,1
0.047908966176505176,0.01218888548778513,146,-0.7960820159688865,1
0.0481571259096972,0.012675328990434137,146,0.7826021192101507,1
0.04871807841859267,0.013071402572577608,146,0.7867315105918123,1
0.0479074697965774,0.012610804020952243,146,0.702834265826823,1
0.04799699114447171,0.01244200265291544,146,-0.068312141602928,1
0.048034989030158154,0.01263582236362779,146,4.177350230704451,1
0.048170761433604554,0.012575670797757956,146,1.2918850890714566,1
0.048107859660805725,0.012629251592608744,146,0.6823531561371965,1
0.04813582491206626,0.01243170948310072,146,-2.713410671777228,1
0.04808733923578101,0.012446376433430693,146,-1.6334782432502606,1
0.04802167466448199,0.01250958399194169,146,-4.139408443158527,1
0.04860573764839802,0.012841555094965859,146,-3.2209586240389854,1
0.04842590225030241,0.0125558800219425,146,-4.691970061217785,1
0.04842996747623595,0.01255599938862571,146,-1.0927636349092609,1
0.04809833603611794,0.01234532170087989,146,-2.7402555136369755,1
0.047904465358481405,0.012175733119434656,146,-2.660318862378267,1
0.048195724029381326,0.012377015807141747,146,-3.1234116948023485,1
0.04922510699715861,0.013224661182260409,146,-1.4813591243694415,1
0.04940769042199547,0.013516588367700767,146,-2.253353098934872,1
-0.010657459045113234,0.0011143488417084905,147,30.446254260583828,4
0.0010528445273868482,-0.012119744792912245,147,-22.728342206513844,0
0.000977624859985923,-0.009528500004032912,147,-0.098451661267821,0
0.002513938574303375,-0.011623854129326917,147,-10.672980292462285,0
0.0007558971812636454,-0.011282068663262463,147,6.396886954006414,0
0.0008693755851484202,-0.011906492759058907,147,0.2065542462689791,0
-0.00031744500415604277,-0.010898903929275828,147,5.266354947640229,0
-0.0011998573617266702,-0.010591898204542904,147,-24.811255411096816,0
-0.006210797900450112,-0.0083679619675935,147,-10.891942173887674,0
-0.001663523515191333,-0.011334661859720797,147,-15.000823405631673,0
0.0016397946822607644,-0.011532588899786329,147,-13.67574155001098,0
0.0027272431682555135,-0.011554411969446982,147,-6.211273436592682,0
0.004678196661655888,-0.011485355048879828,147,22.887652820130008,0
0.005825579446965579,-0.01152851449341037,147,19.36619694035876,0
0.00587065863815142,-0.011535568339522786,147,0.5235253635375556,0
0.005839100054845329,-0.01166393359853477,147,-0.9323013387850552,0
0.004189020277931284,-0.01243888948810543,147,4.635255961397616,0
0.003276324838867657,-0.012477397916882713,147,-18.303672652079104,0
0.0055188220539678125,-0.012567159593781373,147,-7.551015367345736,0
0.005848473193340976,-0.00977967606400514,147,-1.167906572163338,0
0.004781305915211717,-0.009490361394200484,147,1.6819079587506167,0
-0.013964710897619685,0.00013964927118411023,154,-1.2501007941323223,4
-0.013721703994021348,-0.0014532589369006404,154,-4.587592593022123,4
-0.015392549129246078,0.0013019170556502625,154,-0.4610903163809325,4
-0.017102533373412474,-0.00023658432831213664,154,0.4088296449952509,4
-0.01805731690604749,0.0014146074781568039,154,-0.3067022197288679,4
-0.020532426824739596,0.0037140915164424766,154,-5.088682060902374,4
-0.017095342442133343,-0.0007288917011016167,154,-8.515255006249253,4
-0.027602115824376827,0.009922627367253955,165,55.43446234794783,4
-0.01236468306621058,-0.002578451978221395,165,-9.486325351166045,4
0.003454601394492085,-0.010228146923502357,165,-56.846440368039566,0
0.007899931797603657,-0.009473019520946445,165,-39.57483027602967,0
0.01134970628424367,-0.00957143348093719,165,-29.21186422082373,3
0.015383924574499734,-0.008032794472376993,165,-33.795945067127626,3
0.0182427410256097,-0.008275542661034153,165,-50.083910258148094,3
0.018423170132058787,-0.008733131676026951,165,-5.376976976174842,3
-0.004836170996409321,-0.012789846932398668,166,19.414896290879824,0
-0.010494735386558145,-0.008975070189246249,166,23.66741342650687,4
-0.005714134626834903,-0.012146221506264224,166,2.0444685686553234,0
-0.00831889067402427,-0.011572193676809606,166,12.218846867112802,0
-0.0076333712730350944,-0.010324228988139091,166,4.520351963857001,0
-0.008020186422893458,-0.009955967533709994,166,0.8651961598121943,0
-0.007052559239739247,-0.01056936315120198,166,-3.4193035723022605,0
-0.009599180961098457,-0.00946025241263392,166,5.071145314609884,4
-0.022787186285085186,-0.0046494237388734596,168,0.7736510102345164,4
-0.02979197299721453,0.015498615913208854,168,-0.0746631626416274,2
-0.028702058716359048,0.02012922573687462,168,-0.1231525247408929,2
-0.028651456401347225,0.019488006805572475,168,-0.2028656750773052,2
-0.029640314716105894,0.018270626263547723,168,-0.3545381137728327,2
-0.02774082738758377,0.022787694297710905,168,0.2566400378710113,2
